# kind|path|classification
rust|platform/Cargo.toml|locked-workspace-root
rust|platform/cli/Cargo.toml|covered-by-platform-cargo
dotnet|platform/docs/samples/first-payment-csharp/FirstPayment.csproj|install-resolved
go|platform/docs/samples/first-payment-go/go.mod|local-replacements
maven|platform/docs/samples/first-payment-jvm/pom.xml|install-resolved
python|platform/docs/samples/first-payment-python/requirements.txt|compile-only-manifest
swift|platform/docs/samples/first-payment-swift/Package.swift|local-replacements
npm|platform/docs/samples/first-payment-typescript/package.json|covered-by-root-npm
maven|platform/docs/samples/mobile-payment-android/pom.xml|install-resolved
swift|platform/docs/samples/mobile-payment-ios/Package.swift|local-replacements
npm|platform/docs/samples/paid-endpoint-express/package.json|covered-by-root-npm
python|platform/docs/samples/paid-endpoint-fastapi/requirements.txt|compile-only-manifest
maven|platform/docs/samples/paid-endpoint-spring/pom.xml|install-resolved
npm|platform/docs/samples/paid-route-next/package.json|covered-by-root-npm
rust|platform/docs/samples/verify-receipt-rust/Cargo.toml|locked-independent
rust|platform/emulator/Cargo.toml|covered-by-platform-cargo
npm|platform/examples/agent-spend/package.json|covered-by-root-npm
npm|platform/examples/buyer-agent/package.json|covered-by-root-npm
npm|platform/examples/marketplace/package.json|covered-by-root-npm
rust|platform/examples/marketplace/program/Cargo.toml|locked-independent
npm|platform/examples/merchant-checkout/package.json|covered-by-root-npm
npm|platform/examples/merchant-shop/package.json|covered-by-root-npm
npm|platform/examples/paid-api/package.json|covered-by-root-npm
rust|platform/hosted/dashboard/Cargo.toml|covered-by-platform-cargo
npm|platform/hosted/dashboard/web/package.json|covered-by-human-dashboard-lock
rust|platform/hosted/faucet/Cargo.toml|covered-by-platform-cargo
rust|platform/hosted/gateway/Cargo.toml|covered-by-platform-cargo
rust|platform/hosted/registry/Cargo.toml|covered-by-platform-cargo
rust|platform/hosted/testnet/Cargo.toml|covered-by-platform-cargo
rust|platform/hosted/webhooks/Cargo.toml|covered-by-platform-cargo
npm|platform/integrations/agents/examples/agent-runtime/package.json|covered-by-agents-parent
npm|platform/integrations/agents/examples/mcp-server/package.json|covered-by-agents-parent
npm|platform/integrations/agents/package.json|covered-by-root-npm
maven|platform/integrations/android/pom.xml|install-resolved
gradle|platform/integrations/android/sample-app/app/build.gradle.kts|environment-blocked-unverified-gradle
gradle|platform/integrations/android/sample-app/build.gradle.kts|environment-blocked-unverified-gradle
gradle|platform/integrations/android/sample-app/settings.gradle.kts|environment-blocked-unverified-gradle
npm|platform/integrations/express/example/package.json|covered-by-express-parent
npm|platform/integrations/express/package.json|covered-by-root-npm
python|platform/integrations/fastapi/pyproject.toml|local-source-install
swift|platform/integrations/ios/Package.swift|covered-by-swift-lock
swift-lock|platform/integrations/ios/Package.resolved|revision-locked
npm|platform/integrations/next/example/package.json|covered-by-root-npm
npm|platform/integrations/next/package.json|covered-by-root-npm
maven|platform/integrations/spring/example/pom.xml|install-resolved
maven|platform/integrations/spring/pom.xml|install-resolved
npm|platform/middleware/agent/package.json|covered-by-root-npm
npm|platform/middleware/buyer/package.json|covered-by-root-npm
npm|platform/middleware/conformance/package.json|covered-by-root-npm
npm|platform/middleware/merchant/package.json|covered-by-root-npm
npm|platform/middleware/seller/package.json|covered-by-root-npm
rust|platform/ramps/reference/Cargo.toml|covered-by-platform-cargo
rust|platform/ramps/toolkit/Cargo.toml|covered-by-platform-cargo
rust|platform/release/Cargo.toml|covered-by-platform-cargo
dotnet|platform/sdk/dotnet/LayerX.Sdk.csproj|install-resolved
rust|platform/sdk/generators/Cargo.toml|covered-by-platform-cargo
go|platform/sdk/go/go.mod|install-resolved
maven|platform/sdk/jvm/pom.xml|install-resolved
swift|platform/sdk/swift/Package.swift|covered-by-swift-lock
swift-lock|platform/sdk/swift/Package.resolved|revision-locked
rust|platform/tools/kvx/Cargo.toml|covered-by-platform-cargo
rust|platform/tools/workspace-gate/Cargo.toml|covered-by-platform-cargo
